0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\TY 2nd Sem\Full Stack Development\Assignment 3\shopping-cart-react-master\.npmrc
5 silly config load:file:C:\Users\Adwait\.npmrc
6 silly config load:file:C:\Users\Adwait\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--no-audit"
9 verbose logfile logs-max:10 dir:D:\TY 2nd Sem\Full Stack Development\Assignment 3\shopping-cart-react-master\.npm-cache\_logs\2026-03-13T06_50_24_432Z-
10 verbose logfile D:\TY 2nd Sem\Full Stack Development\Assignment 3\shopping-cart-react-master\.npm-cache\_logs\2026-03-13T06_50_24_432Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-13.1.2.tgz 2ms (cache hit)
16 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-13.3.2.tgz 0ms (cache hit)
17 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
18 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 0ms (cache hit)
19 http cache xtend@https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 0ms (cache hit)
20 http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
21 http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 0ms (cache hit)
22 http cache xregexp@https://registry.npmjs.org/xregexp/-/xregexp-4.0.0.tgz 0ms (cache hit)
23 http cache ws@https://registry.npmjs.org/ws/-/ws-5.2.4.tgz 0ms (cache hit)
24 http cache write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.1.tgz 0ms (cache hit)
25 http cache write@https://registry.npmjs.org/write/-/write-1.0.3.tgz 0ms (cache hit)
26 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
27 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-5.1.0.tgz 0ms (cache hit)
28 http cache workbox-window@https://registry.npmjs.org/workbox-window/-/workbox-window-4.3.1.tgz 0ms (cache hit)
29 http cache worker-rpc@https://registry.npmjs.org/worker-rpc/-/worker-rpc-0.1.1.tgz 0ms (cache hit)
30 http cache workbox-webpack-plugin@https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-4.2.0.tgz 0ms (cache hit)
31 http cache worker-farm@https://registry.npmjs.org/worker-farm/-/worker-farm-1.7.0.tgz 0ms (cache hit)
32 http cache workbox-streams@https://registry.npmjs.org/workbox-streams/-/workbox-streams-4.3.1.tgz 0ms (cache hit)
33 http cache workbox-sw@https://registry.npmjs.org/workbox-sw/-/workbox-sw-4.3.1.tgz 0ms (cache hit)
34 http cache workbox-strategies@https://registry.npmjs.org/workbox-strategies/-/workbox-strategies-4.3.1.tgz 0ms (cache hit)
35 http cache workbox-routing@https://registry.npmjs.org/workbox-routing/-/workbox-routing-4.3.1.tgz 0ms (cache hit)
36 http cache workbox-precaching@https://registry.npmjs.org/workbox-precaching/-/workbox-precaching-4.3.1.tgz 0ms (cache hit)
37 http cache workbox-range-requests@https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-4.3.1.tgz 0ms (cache hit)
38 http cache workbox-navigation-preload@https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-4.3.1.tgz 0ms (cache hit)
39 http cache workbox-google-analytics@https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-4.3.1.tgz 0ms (cache hit)
40 http cache workbox-core@https://registry.npmjs.org/workbox-core/-/workbox-core-4.3.1.tgz 0ms (cache hit)
41 http cache workbox-cacheable-response@https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-4.3.1.tgz 0ms (cache hit)
42 http cache workbox-build@https://registry.npmjs.org/workbox-build/-/workbox-build-4.3.1.tgz 0ms (cache hit)
43 http cache workbox-expiration@https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-4.3.1.tgz 0ms (cache hit)
44 http cache workbox-broadcast-update@https://registry.npmjs.org/workbox-broadcast-update/-/workbox-broadcast-update-4.3.1.tgz 0ms (cache hit)
45 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
46 http cache workbox-background-sync@https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-4.3.1.tgz 0ms (cache hit)
47 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.20.tgz 0ms (cache hit)
48 http cache which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.1.tgz 0ms (cache hit)
49 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
50 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 1ms (cache hit)
51 http cache which@https://registry.npmjs.org/which/-/which-1.3.1.tgz 0ms (cache hit)
52 http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-6.5.0.tgz 0ms (cache hit)
53 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
54 http cache whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 0ms (cache hit)
55 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-1.0.5.tgz 0ms (cache hit)
56 http cache websocket-extensions@https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 0ms (cache hit)
57 http cache websocket-driver@https://registry.npmjs.org/websocket-driver/-/websocket-driver-0.7.4.tgz 0ms (cache hit)
58 http cache webpack-sources@https://registry.npmjs.org/webpack-sources/-/webpack-sources-1.4.3.tgz 0ms (cache hit)
59 http cache webpack-manifest-plugin@https://registry.npmjs.org/webpack-manifest-plugin/-/webpack-manifest-plugin-2.0.4.tgz 0ms (cache hit)
60 http cache webpack-dev-middleware@https://registry.npmjs.org/webpack-dev-middleware/-/webpack-dev-middleware-3.7.3.tgz 0ms (cache hit)
61 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 0ms (cache hit)
62 http cache webpack-log@https://registry.npmjs.org/webpack-log/-/webpack-log-2.0.0.tgz 0ms (cache hit)
63 http cache webpack-dev-server@https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-3.2.1.tgz 0ms (cache hit)
64 http cache webpack@https://registry.npmjs.org/webpack/-/webpack-4.29.6.tgz 0ms (cache hit)
65 http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-4.0.2.tgz 0ms (cache hit)
66 http cache wbuf@https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 0ms (cache hit)
67 http cache watchpack@https://registry.npmjs.org/watchpack/-/watchpack-1.7.5.tgz 0ms (cache hit)
68 http cache watchpack-chokidar2@https://registry.npmjs.org/watchpack-chokidar2/-/watchpack-chokidar2-2.0.1.tgz 0ms (cache hit)
69 http cache walker@https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 0ms (cache hit)
70 http cache w3c-hr-time@https://registry.npmjs.org/w3c-hr-time/-/w3c-hr-time-1.0.2.tgz 0ms (cache hit)
71 http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-1.1.2.tgz 0ms (cache hit)
72 http cache verror@https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 0ms (cache hit)
73 http cache vm-browserify@https://registry.npmjs.org/vm-browserify/-/vm-browserify-1.1.2.tgz 0ms (cache hit)
